Nat,Evolve
1,
2,Lv. 16
3,Lv. 32
4,
5,Lv. 16
6,Lv. 36
7,
8,Lv. 16
9,Lv. 36
10,
11,Lv. 7
12,Lv. 10
13,
14,Lv. 7
15,Lv. 10
16,
17,Lv. 18
18,Lv. 36
19,
20,Lv. 20
21,
22,Lv. 20
23,
24,Lv. 22
25,Friendship
26,Thunderstone
27,
28,Lv. 22
29,
30,Lv. 16
31,Moon Stone
32,
33,Lv. 16
34,Moon Stone
35,Friendship
36,Moon Stone
37,
38,Fire Stone
39,Friendship
40,Moon Stone
41,
42,Lv. 22
43,
44,Lv. 22
45,Leaf Stone
46,
47,Lv. 24
48,
49,Lv. 31
50,
51,Lv. 26
52,
53,Lv. 28
54,
55,Lv. 33
56,
57,Lv. 28
58,
59,Fire Stone
60,
61,Lv. 25
62,Water Stone
63,
64,Lv. 16
65,Trade
66,
67,Lv. 28
68,Trade
69,
70,Lv. 21
71,Leaf Stone
72,
73,Lv. 30
74,
75,Lv. 25
76,Trade
77,
78,Lv. 40
79,
80,Lv. 37
81,
82,Lv. 30
83,N
84,
85,Lv. 31
86,
87,Lv. 34
88,
89,Lv. 38
90,
91,Water Stone
92,
93,Lv. 25
94,Trade
95,
96,
97,Lv. 26
98,
99,Lv. 28
100,
101,Lv. 30
102,
103,Leaf Stone
104,
105,Lv. 28
106,Lv. 20 (Atk>Def)
107,Lv. 20 (Atk<Def)
108,
109,
110,Lv. 35
111,
112,Lv. 42
113,Morn/Day Fr. h/ Oval Stone
114,
115,N
116,
117,Lv. 32
118,
119,Lv. 33
120,
121,Water Stone
122,Level w/ Mimic
123,
124,Lv. 30
125,Lv. 30
126,Lv. 30
127,N
128,N
129,
130,Lv. 20
131,N
132,N
133,
134,Water Stone
135,Thunderstone
136,Fire Stone
137,
138,
139,Lv. 40
140,
141,Lv. 40
142,N
143,Friendship
144,N
145,N
146,N
147,
148,Lv. 30
149,Lv. 55
150,N
151,N
152,
153,Lv. 16
154,Lv. 32
155,
156,Lv. 14
157,Lv. 36
158,
159,Lv. 18
160,Lv. 30
161,
162,Lv. 15
163,
164,Lv. 20
165,
166,Lv. 18
167,
168,Lv. 22
169,Friendship
170,
171,Lv. 27
172,
173,
174,
175,
176,Friendship
177,
178,Lv. 25
179,
180,Lv. 15
181,Lv. 30
182,Sun Stone
183,Friendship
184,Lv. 18
185,Level w/ Mimic
186,Trade h/ Kings Rock
187,
188,Lv. 18
189,Lv. 27
190,
191,
192,Sun Stone
193,
194,
195,Lv. 20
196,Morn/Day Friendship
197,Nite Friendship
198,
